# blobatar — gen2 golden fixture
#
# Every line here is a promise: this seed renders this markup, and it always
# will. A diff in this file is a *breaking change* — it means somebody's avatar
# changed identity — so it is never fixed by regenerating. Fix the code, or if
# the move is deliberate, it belongs in a new generation rather than in this
# file. See docs/adr/0006 and packages/blobatar/test/golden/corpus.ts.
#
# Regenerate deliberately, never as a reflex:
#   bun scripts/golden.ts --write

[histogram]
boxy	2505
capsule	1992
cloud	1413
droplet	1115
hexagon	742
nub	1763
organic	5181
round	4312
sun	581
triangle	396

[markup]
shape:round	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><path d="M88.1 50.49C88.1 73.31 73.75 87.6 50.83 87.6C27.91 87.6 13.56 73.31 13.56 50.49C13.56 27.67 27.91 13.39 50.83 13.39C73.75 13.39 88.1 27.67 88.1 50.49Z"/></g><g fill="#0f1006"><path d="M34.78 42.48C35.25 40.19 37.49 38.7 39.78 39.17L39.78 39.17C42.08 39.64 43.56 41.88 43.1 44.17L40.6 56.45C40.14 58.75 37.9 60.23 35.6 59.76L35.6 59.76C33.31 59.3 31.82 57.06 32.29 54.76Z"/><path d="M59.43 40.99C59.82 39.02 61.73 37.74 63.69 38.13L63.69 38.13C65.65 38.52 66.93 40.43 66.54 42.39L64.01 55.23C63.62 57.2 61.71 58.47 59.75 58.09L59.75 58.09C57.79 57.7 56.51 55.79 56.9 53.83Z"/></g></svg>
shape:organic	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><path d="M87.95 50.49C87.51 60.82 81.92 73.74 74.34 79.84C66.75 85.94 51 89.75 42.44 87.09C33.88 84.42 27.14 72.63 22.96 63.85C18.79 55.08 14.27 43.36 17.39 34.46C20.5 25.56 31.73 13.21 41.65 10.45C51.58 7.69 69.23 11.21 76.95 17.89C84.66 24.56 88.38 40.17 87.95 50.49Z"/></g><g fill="#0f1006"><path d="M35.7 43.02C36.14 40.83 38.28 39.41 40.48 39.86L40.48 39.86C42.67 40.3 44.09 42.44 43.64 44.64L41.26 56.38C40.81 58.58 38.67 59.99 36.48 59.55L36.48 59.55C34.28 59.1 32.87 56.96 33.31 54.77Z"/><path d="M59.26 41.85C59.64 39.97 61.46 38.75 63.34 39.12L63.34 39.12C65.22 39.49 66.44 41.31 66.07 43.19L63.64 55.47C63.27 57.35 61.45 58.57 59.57 58.2L59.57 58.2C57.69 57.83 56.47 56.01 56.84 54.13Z"/></g></svg>
shape:boxy	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><path d="M82.69 53.98C79.32 84.76 78.27 85.6 47.35 82.21C16.44 78.82 15.6 77.78 18.97 47C22.35 16.22 23.39 15.38 54.31 18.77C85.22 22.16 86.06 23.21 82.69 53.98Z"/></g><g fill="#0f1006"><path d="M37.03 43.6C37.43 41.63 39.36 40.36 41.33 40.76L41.33 40.76C43.3 41.16 44.58 43.08 44.18 45.06L42.03 55.62C41.63 57.59 39.71 58.87 37.73 58.46L37.73 58.46C35.76 58.06 34.49 56.14 34.89 54.16Z"/><path d="M58.23 42.32C58.56 40.63 60.2 39.53 61.89 39.86L61.89 39.86C63.58 40.19 64.68 41.83 64.34 43.52L62.16 54.57C61.83 56.26 60.19 57.36 58.5 57.02L58.5 57.02C56.81 56.69 55.71 55.05 56.05 53.36Z"/></g></svg>
shape:capsule	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><circle cx="33.72" cy="50.49" r="20.9"/><circle cx="67.94" cy="50.49" r="20.9"/><path d="M33.72 29.59H67.94V71.39H33.72Z"/></g><g fill="#0f1006"><path d="M35.46 43.26C35.91 41.05 38.06 39.63 40.27 40.08L40.27 40.08C42.48 40.53 43.9 42.68 43.46 44.89L41.06 56.7C40.61 58.91 38.45 60.33 36.25 59.88L36.25 59.88C34.04 59.43 32.61 57.28 33.06 55.07Z"/><path d="M59.17 42.45C59.54 40.56 61.38 39.33 63.26 39.7L63.26 39.7C65.15 40.08 66.38 41.91 66.01 43.8L63.57 56.15C63.2 58.04 61.36 59.27 59.48 58.9L59.48 58.9C57.59 58.53 56.36 56.69 56.73 54.8Z"/></g></svg>
shape:nub	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><circle cx="57.36" cy="22.38" r="8.23"/><circle cx="59.22" cy="22.88" r="12.14"/><path d="M83.63 50.49C83.63 70.57 71 83.14 50.83 83.14C30.66 83.14 18.04 70.57 18.04 50.49C18.04 30.41 30.66 17.84 50.83 17.84C71 17.84 83.63 30.41 83.63 50.49Z"/></g><g fill="#0f1006"><path d="M36.71 43.44C37.12 41.42 39.09 40.12 41.11 40.53L41.11 40.53C43.13 40.94 44.43 42.91 44.02 44.93L41.83 55.74C41.42 57.76 39.45 59.06 37.43 58.65L37.43 58.65C35.41 58.24 34.11 56.27 34.52 54.25Z"/><path d="M58.4 42.13C58.74 40.4 60.42 39.27 62.15 39.61L62.15 39.61C63.88 39.96 65 41.63 64.66 43.36L62.43 54.66C62.09 56.39 60.41 57.52 58.68 57.18L58.68 57.18C56.95 56.83 55.83 55.16 56.17 53.43Z"/></g></svg>
shape:cloud	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><circle cx="28.71" cy="46" r="12.85"/><circle cx="37.16" cy="38.73" r="13.43"/><circle cx="50.83" cy="35.96" r="16.87"/><circle cx="64.5" cy="38.73" r="17.58"/><circle cx="72.95" cy="46" r="17.76"/><path d="M80.37 50.49C80.03 58.71 75.58 69 69.54 73.85C63.5 78.71 50.97 81.74 44.15 79.62C37.34 77.5 31.97 68.11 28.65 61.13C25.33 54.15 21.73 44.81 24.21 37.73C26.69 30.65 35.62 20.82 43.52 18.62C51.43 16.42 65.48 19.23 71.62 24.54C77.76 29.85 80.72 42.27 80.37 50.49Z"/></g><g fill="#0f1006"><path d="M38.79 44.55C39.14 42.8 40.84 41.67 42.59 42.03L42.59 42.03C44.34 42.38 45.47 44.09 45.11 45.83L43.21 55.18C42.86 56.93 41.15 58.05 39.41 57.7L39.41 57.7C37.66 57.35 36.53 55.64 36.89 53.89Z"/><path d="M57.54 43.61C57.84 42.12 59.29 41.14 60.78 41.44L60.78 41.44C62.28 41.73 63.25 43.18 62.96 44.68L61.03 54.45C60.73 55.95 59.28 56.92 57.79 56.63L57.79 56.63C56.29 56.33 55.32 54.88 55.61 53.38Z"/></g></svg>
shape:droplet	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><path d="M29.77 36.92L47.88 17.95Q50.83 14.86 53.78 17.95L71.9 36.92Z"/><path d="M79.9 56.86C79.9 72.84 66.88 85.8 50.83 85.8C34.78 85.8 21.76 72.84 21.76 56.86C21.76 40.88 34.78 27.92 50.83 27.92C66.88 27.92 79.9 40.88 79.9 56.86Z"/></g><g fill="#0f1006"><path d="M38.42 52.15C38.78 50.36 40.53 49.21 42.32 49.57L42.32 49.57C44.11 49.94 45.27 51.68 44.9 53.47L42.96 63.05C42.59 64.84 40.85 66 39.06 65.63L39.06 65.63C37.27 65.27 36.11 63.52 36.47 61.73Z"/><path d="M57.64 51.11C57.95 49.58 59.43 48.58 60.97 48.89L60.97 48.89C62.5 49.19 63.5 50.68 63.19 52.21L61.22 62.23C60.91 63.76 59.43 64.76 57.89 64.45L57.89 64.45C56.36 64.15 55.36 62.66 55.67 61.13Z"/></g></svg>
shape:hexagon	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><path d="M46.16 15.17Q53.39 11.62 60.1 16.08L79.22 28.8Q85.93 33.26 85.4 41.28L83.89 64.13Q83.37 72.14 76.13 75.69L55.5 85.82Q48.27 89.37 41.56 84.91L22.44 72.18Q15.74 67.72 16.26 59.71L17.77 36.86Q18.3 28.85 25.53 25.29L46.16 15.17Z"/></g><g fill="#0f1006"><path d="M34.17 42.25C34.66 39.84 37.01 38.29 39.42 38.78L39.42 38.78C41.83 39.27 43.39 41.62 42.9 44.03L40.28 56.92C39.79 59.33 37.44 60.89 35.03 60.4L35.03 60.4C32.62 59.91 31.06 57.56 31.55 55.15Z"/><path d="M60.05 40.91C60.46 38.85 62.46 37.51 64.52 37.91L64.52 37.91C66.58 38.32 67.93 40.32 67.52 42.39L64.86 55.87C64.45 57.93 62.45 59.27 60.39 58.87L60.39 58.87C58.32 58.46 56.98 56.46 57.39 54.39Z"/></g></svg>
shape:sun	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><circle cx="52.44" cy="76.6" r="6.25"/><circle cx="31.42" cy="68.02" r="6.25"/><circle cx="25.02" cy="46.25" r="6.25"/><circle cx="38.06" cy="27.67" r="6.25"/><circle cx="60.71" cy="26.27" r="6.25"/><circle cx="75.92" cy="43.12" r="6.25"/><circle cx="72.24" cy="65.51" r="6.25"/><path d="M76.92 50.49C76.92 66.47 66.88 76.46 50.83 76.46C34.79 76.46 24.74 66.47 24.74 50.49C24.74 34.52 34.79 24.52 50.83 24.52C66.88 24.52 76.92 34.52 76.92 50.49Z"/></g><g fill="#0f1006"><path d="M39.6 44.89C39.92 43.28 41.49 42.24 43.1 42.57L43.1 42.57C44.7 42.89 45.74 44.46 45.42 46.07L43.67 54.66C43.34 56.27 41.78 57.31 40.17 56.98L40.17 56.98C38.56 56.66 37.53 55.09 37.85 53.48Z"/><path d="M56.85 43.84C57.12 42.46 58.46 41.57 59.83 41.84L59.83 41.84C61.21 42.11 62.1 43.45 61.83 44.82L60.06 53.81C59.78 55.18 58.45 56.08 57.07 55.81L57.07 55.81C55.7 55.54 54.8 54.2 55.08 52.83Z"/></g></svg>
shape:triangle	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><path d="M43.99 20.82Q52 7.84 59.29 21.23L80.06 59.43Q87.35 72.83 72.05 72.41L28.44 71.23Q13.14 70.81 21.15 57.83L43.99 20.82Z"/></g><g fill="#0f1006"><path d="M40.11 49.68C40.43 48.1 41.98 47.08 43.56 47.4L43.56 47.4C45.15 47.72 46.17 49.26 45.85 50.85L44.13 59.32C43.81 60.91 42.26 61.93 40.68 61.61L40.68 61.61C39.09 61.29 38.07 59.74 38.39 58.16Z"/><path d="M57.12 49.25C57.39 47.89 58.71 47.01 60.06 47.28L60.06 47.28C61.42 47.55 62.3 48.86 62.03 50.22L60.28 59.08C60.02 60.44 58.7 61.32 57.34 61.05L57.34 61.05C55.99 60.79 55.11 59.47 55.37 58.11Z"/></g></svg>
plain	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><path d="M88.1 50.49C88.1 73.31 73.75 87.6 50.83 87.6C27.91 87.6 13.56 73.31 13.56 50.49C13.56 27.67 27.91 13.39 50.83 13.39C73.75 13.39 88.1 27.67 88.1 50.49Z"/></g><g fill="#0f1006"><path d="M34.78 42.48C35.25 40.19 37.49 38.7 39.78 39.17L39.78 39.17C42.08 39.64 43.56 41.88 43.1 44.17L40.6 56.45C40.14 58.75 37.9 60.23 35.6 59.76L35.6 59.76C33.31 59.3 31.82 57.06 32.29 54.76Z"/><path d="M59.43 40.99C59.82 39.02 61.73 37.74 63.69 38.13L63.69 38.13C65.65 38.52 66.93 40.43 66.54 42.39L64.01 55.23C63.62 57.2 61.71 58.47 59.75 58.09L59.75 58.09C57.79 57.7 56.51 55.79 56.9 53.83Z"/></g></svg>
backdrop	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><path d="M100 50C100 100 100 100 50 100C0 100 0 100 0 50C0 0 0 0 50 0C100 0 100 0 100 50Z" fill="#f3f4ed"/><g fill="#d0d897"><path d="M88.1 50.49C88.1 73.31 73.75 87.6 50.83 87.6C27.91 87.6 13.56 73.31 13.56 50.49C13.56 27.67 27.91 13.39 50.83 13.39C73.75 13.39 88.1 27.67 88.1 50.49Z"/></g><g fill="#0f1006"><path d="M34.78 42.48C35.25 40.19 37.49 38.7 39.78 39.17L39.78 39.17C42.08 39.64 43.56 41.88 43.1 44.17L40.6 56.45C40.14 58.75 37.9 60.23 35.6 59.76L35.6 59.76C33.31 59.3 31.82 57.06 32.29 54.76Z"/><path d="M59.43 40.99C59.82 39.02 61.73 37.74 63.69 38.13L63.69 38.13C65.65 38.52 66.93 40.43 66.54 42.39L64.01 55.23C63.62 57.2 61.71 58.47 59.75 58.09L59.75 58.09C57.79 57.7 56.51 55.79 56.9 53.83Z"/></g></svg>
posed	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g transform="translate(0 -2.2)"><g fill="#d0d897"><path d="M88.1 50.49C88.1 73.31 73.75 87.6 50.83 87.6C27.91 87.6 13.56 73.31 13.56 50.49C13.56 27.67 27.91 13.39 50.83 13.39C73.75 13.39 88.1 27.67 88.1 50.49Z"/></g><g fill="#0f1006"><path d="M28.97 48.98C28.73 47.26 29.93 45.66 31.65 45.42L39.86 44.27C41.58 44.03 43.17 45.23 43.42 46.95L43.42 46.95C43.66 48.68 42.46 50.27 40.73 50.51L32.53 51.66C30.81 51.91 29.21 50.71 28.97 48.98Z"/><path d="M56.76 47.52C56.48 45.57 57.84 43.77 59.79 43.5L65.66 42.67C67.61 42.4 69.41 43.75 69.68 45.7L69.68 45.7C69.96 47.65 68.6 49.45 66.65 49.72L60.78 50.55C58.83 50.82 57.03 49.46 56.76 47.52Z"/></g></g></svg>
